atomic_number, symbol    , name          , atomic_radius, metallic_radius, csd_covalent_radius, vasppot_paw, vasppot_gw , elmt_color
1            , H         , Hydrogen      , 25           , None           , 31                 , None       , GW         , gray   
2            , He        , Helium        , 31           , None           , 28                 , None       , GW         , gray   
3            , Li        , Lithium       , 145          , 152            , 128                , sv         , sv_GW      , gray   
4            , Be        , Beryllium     , 105          , 112            , 96                 , None       , sv_GW      , gray   
5            , B         , Boron         , 85           , None           , 84                 , None       , GW         , gray   
6            , C         , Carbon        , 70           , 197            , 76                 , None       , GW         , gray   
7            , N         , Nitrogen      , 65           , None           , 71                 , None       , GW         , gray   
8            , O         , Oxygen        , 60           , None           , 66                 , None       , GW         , gray   
9            , F         , Fluorine      , 50           , None           , 57                 , None       , GW         , gray   
10           , Ne        , Neon          , 51           , None           , 58                 , None       , GW         , gray   
11           , Na        , Sodium        , 180          , 186            , 66                 , pv         , sv_GW      , gray   
12           , Mg        , Magnesium     , 150          , 160            , 141                , None       , sv_GW      , gray   
13           , Al        , Aluminum      , 125          , 143            , 121                , None       , GW         , black
14           , Si        , Silicon       , 110          , None           , 111                , None       , GW         , gray   
15           , P         , Phosphorus    , 100          , None           , 107                , None       , GW         , gray   
16           , S         , Sulfur        , 100          , None           , 105                , None       , GW         , gray   
17           , Cl        , Chlorine      , 100          , None           , 102                , None       , GW         , gray   
18           , Ar        , Argon         , 71           , None           , 106                , None       , GW         , gray   
19           , K         , Potassium     , 220          , 227            , 203                , sv         , sv_GW      , gray   
20           , Ca        , Calcium       , 180          , 197            , 176                , sv         , sv_GW      , gray   
21           , Sc        , Scandium      , 160          , 162            , 170                , sv         , sv_GW      , lemonchiffon
22           , Ti        , Titanium      , 140          , 147            , 160                , sv         , sv_GW      , rosybrown
23           , V         , Vanadium      , 135          , 134            , 153                , None       , sv_GW      , wheat
24           , Cr        , Chromium      , 140          , 128            , 139                , pv         , sv_GW      , lightgreen
25           , Mn        , Manganese     , 140          , 127            , 139                , pv         , sv_GW      , chocolate
26           , Fe        , Iron          , 140          , 126            , 132                , None       , sv_GW      , lightgray
27           , Co        , Cobalt        , 135          , 125            , 126                , None       , sv_GW      , purple
28           , Ni        , Nickel        , 135          , 124            , 124                , None       , sv_GW      , gray
29           , Cu        , Copper        , 135          , 128            , 132                , None       , sv_GW      , peru
30           , Zn        , Zinc          , 135          , 134            , 122                , None       , sv_GW      , turquoise
31           , Ga        , Gallium       , 130          , 135            , 122                , d          , d_GW       , gray   
32           , Ge        , Germanium     , 125          , None           , 120                , None       , d_GW       , gray   
33           , As        , Arsenic       , 115          , None           , 119                , d          , GW         , gray   
34           , Se        , Selenium      , 115          , None           , 120                , None       , GW         , gray   
35           , Br        , Bromine       , 115          , None           , 120                , None       , GW         , gray   
